id,status,response_time0,200,19.0
1009,200,23.0
1010,200,26.0
1011,200,20.0
1012,200,23.0
1013,200,26.0
1014,200,20.0
1015,200,23.0
1016,200,26.0
1017,200,20.0
1018,200,23.0
1019,200,26.0
1020,200,20.0
1021,200,23.0
1022,200,26.0
1023,200,20.0
1024,200,23.0
1025,200,26.0
1026,200,20.0
1027,200,23.0
1028,200,26.0
1029,200,20.0
1030,200,23.0
1031,200,26.0
1032,200,20.0
1033,200,23.0
1034,200,26.0
1035,200,20.0
1036,200,23.0
1037,200,26.0
1038,200,20.0
1039,200,23.0
1040,200,26.0
1041,200,20.0
1042,200,23.0
1043,200,26.0
1044,200,20.0
1045,200,23.0
1046,200,26.0
1047,200,20.0
1048,200,23.0
1049,200,26.0
1050,200,20.0
1051,200,23.0
1052,200,26.0
1053,200,20.0
1054,200,23.0
1055,200,26.0
1056,200,20.0
1057,200,23.0
1058,200,26.0
1059,200,20.0
1060,200,23.0
1061,200,26.0
1062,200,20.0
1063,200,23.0
1064,200,26.0
1065,200,20.0
1066,200,23.0
1067,200,26.0
1068,200,20.0
1069,200,23.0
1070,200,26.0
1071,200,20.0
1072,200,23.0
1073,200,26.0
1074,200,20.0
1075,200,23.0
1076,200,26.0
1077,200,20.0
1078,200,23.0
1079,200,26.0
1080,200,20.0
1081,200,23.0
1082,200,26.0
1083,200,20.0
1084,200,23.0
1085,200,26.0
1086,200,20.0
1087,200,23.0
1088,200,26.0
1089,200,20.0
1090,200,23.0
1091,200,26.0
1092,200,20.0
1093,200,23.0
1094,200,26.0
1095,200,20.0
1096,200,23.0
1097,200,26.0
1098,200,20.0
1099,200,23.0
1100,200,26.0
1101,200,20.0
1102,200,23.0
1103,200,26.0
1104,200,20.0
1105,200,23.0
1106,200,26.0
1107,200,20.0
1108,200,23.0
1109,200,26.0
1110,200,20.0
1111,200,23.0
1112,200,26.0
1113,200,20.0
1114,200,23.0
1115,200,26.0
1116,200,20.0
1117,200,23.0
1118,200,26.0
1119,200,20.0
1120,200,23.0
1121,200,26.0
1122,200,20.0
1123,200,23.0
1124,200,26.0
1125,200,20.0
1126,200,23.0
1127,200,26.0
1128,200,20.0
1129,200,23.0
1130,200,26.0
1131,200,20.0
1132,200,23.0
1133,200,26.0
1134,200,20.0
1135,200,23.0
1136,200,26.0
1137,200,20.0
1138,200,23.0
1139,200,26.0
1140,200,20.0
1141,200,23.0
1142,200,26.0
1143,200,20.0
1144,200,23.0
1145,200,26.0
1146,200,20.0
1147,200,23.0
1148,200,26.0
1149,200,20.0
1150,200,23.0
1151,200,26.0
1152,200,20.0
1153,200,23.0
1154,200,26.0
1155,200,20.0
1156,200,23.0
1157,200,26.0
1158,200,20.0
1159,200,23.0
1160,200,26.0
1161,200,20.0
1162,200,23.0
1163,200,26.0
1164,200,20.0
1165,200,23.0
1166,200,26.0
1167,200,20.0
1168,200,23.0
1169,200,26.0
1170,200,20.0
1171,200,23.0
1172,200,26.0
1173,200,20.0
1174,200,23.0
1175,200,26.0
1176,200,20.0
1177,200,23.0
1178,200,26.0
1179,200,20.0
1180,200,23.0
1181,200,26.0
1182,200,20.0
1183,200,23.0
1184,200,26.0
1185,200,20.0
1186,200,23.0
1187,200,26.0
1188,200,20.0
1189,200,23.0
1190,200,26.0
1191,200,20.0
1192,200,23.0
1193,200,26.0
1194,200,20.0
1195,200,23.0
1196,200,26.0
1197,200,20.0
1198,200,23.0
1199,200,26.0
1200,200,20.0
1201,200,23.0
1202,200,26.0
1203,200,20.0
1204,200,23.0
1205,200,26.0
1206,200,20.0
1207,200,23.0
1208,200,26.0
1209,200,20.0
1210,200,23.0
1211,200,26.0
1212,200,20.0
1213,200,23.0
1214,200,26.0
1215,200,20.0
1216,200,23.0
1217,200,26.0
1218,200,20.0
1219,200,23.0
1220,200,26.0
1221,200,20.0
1222,200,23.0
1223,200,26.0
1224,200,20.0
1225,200,23.0
1226,200,26.0
1227,200,20.0
1228,200,23.0
1229,200,26.0
1230,200,20.0
1231,200,23.0
1232,200,26.0
1233,200,20.0
1234,200,23.0
1235,200,26.0
1236,200,20.0
1237,200,23.0
1238,200,26.0
1239,200,20.0
1240,200,23.0
1241,200,26.0
1242,200,20.0
1243,200,23.0
1244,200,26.0
1245,200,20.0
1246,200,23.0
1247,200,26.0
1248,200,20.0
1249,200,23.0
1250,200,26.0
1251,200,20.0
1252,200,23.0
1253,200,26.0
1254,200,20.0
1255,200,23.0
1256,200,26.0
1257,200,20.0
1258,200,23.0
1259,200,26.0
1260,200,20.0
1261,200,23.0
1262,200,26.0
1263,200,20.0
1264,200,23.0
1265,200,26.0
1266,200,20.0
1267,200,23.0
1268,200,26.0
1269,200,20.0
1270,200,23.0
1271,200,26.0
1272,200,20.0
1273,200,23.0
1274,200,26.0
1275,200,20.0
1276,200,23.0
1277,200,26.0
1278,200,20.0
1279,200,23.0
1280,200,26.0
1281,200,20.0
1282,200,23.0
1283,200,26.0
1284,200,20.0
1285,200,23.0
1286,200,26.0
1287,200,20.0
1288,200,23.0
1289,200,26.0
1290,200,20.0
1291,200,23.0
1292,200,26.0
1293,200,20.0
1294,200,23.0
1295,200,26.0
1296,200,20.0
1297,200,23.0
1298,200,26.0
1299,200,20.0
1300,200,23.0
1301,200,26.0
1302,200,20.0
1303,200,23.0
1304,200,26.0
1305,200,20.0
1306,200,23.0
1307,200,26.0
1308,200,20.0
1309,200,23.0
1310,200,26.0
1311,200,20.0
1312,200,23.0
1313,200,26.0
1314,200,20.0
1315,200,23.0
1316,200,26.0
1317,200,20.0
1318,200,23.0
1319,200,26.0
1320,200,20.0
1321,200,23.0
1322,200,26.0
1323,200,20.0
1324,200,23.0
1325,200,26.0
1326,200,20.0
1327,200,23.0
1328,200,26.0
1329,200,20.0
1330,200,23.0
1331,200,26.0
1332,200,20.0
1333,200,23.0
1334,200,26.0
1335,200,20.0
1336,200,23.0
1337,200,26.0
1338,200,20.0
1339,200,23.0
1340,200,26.0
1341,200,20.0
1342,200,23.0
1343,200,26.0
1344,200,20.0
1345,200,23.0
1346,200,26.0
1347,200,20.0
1348,200,23.0
1349,200,26.0
1350,200,20.0
1351,200,23.0
1352,200,26.0
1353,200,20.0
1354,200,23.0
1355,200,26.0
1356,200,20.0
1357,200,23.0
1358,200,26.0
1359,200,20.0
1360,200,23.0
1361,200,26.0
1362,200,20.0
1363,200,23.0
1364,200,26.0
1365,200,20.0
1366,200,23.0
1367,200,26.0
1368,200,20.0
1369,200,23.0
1370,200,26.0
1371,200,20.0
1372,200,23.0
1373,200,26.0
1374,200,20.0
1375,200,23.0
1376,200,26.0
1377,200,20.0
1378,200,23.0
1379,200,26.0
1380,200,20.0
1381,200,23.0
1382,200,26.0
1383,200,20.0
1384,200,23.0
1385,200,26.0
1386,200,20.0
1387,200,23.0
1388,200,26.0
1389,200,20.0
1390,200,23.0
1391,200,26.0
1392,200,20.0
1393,200,23.0
1394,200,26.0
1395,200,20.0
1396,200,23.0
1397,200,26.0
1398,200,20.0
1399,200,23.0
1400,200,26.0
1401,200,20.0
1402,200,23.0
1403,200,26.0
1404,200,20.0
1405,200,23.0
1406,200,26.0
1407,200,20.0
1408,200,23.0
1409,200,26.0
1410,200,20.0
1411,200,23.0
1412,200,26.0
1413,200,20.0
1414,200,23.0
1415,200,26.0
1416,200,20.0
1417,200,23.0
1418,200,26.0
1419,200,20.0
1420,200,23.0
1421,200,26.0
1422,200,20.0
1423,200,23.0
1424,200,26.0
1425,200,20.0
1426,200,23.0
1427,200,26.0
1428,200,20.0
1429,200,23.0
1430,200,26.0
1431,200,20.0
1432,200,23.0
1433,200,26.0
1434,200,20.0
1435,200,23.0
1436,200,26.0
1437,200,20.0
1438,200,23.0
1439,200,26.0
1440,200,20.0
1441,200,23.0
1442,200,26.0
1443,200,20.0
1444,200,23.0
1445,200,26.0
1446,200,20.0
1447,200,23.0
1448,200,26.0
1449,200,20.0
1450,200,23.0
1451,200,26.0
1452,200,20.0
1453,200,23.0
1454,200,26.0
1455,200,20.0
1456,200,23.0
1457,200,26.0
1458,200,20.0
1459,200,23.0
1460,200,26.0
1461,200,20.0
1462,200,23.0
1463,200,26.0
1464,200,20.0
1465,200,23.0
1466,200,26.0
1467,200,20.0
1468,200,23.0
1469,200,26.0
1470,200,20.0
1471,200,23.0
1472,200,26.0
1473,200,20.0
1474,200,23.0
1475,200,26.0
1476,200,20.0
1477,200,23.0
1478,200,26.0
1479,200,20.0
1480,200,23.0
1481,200,26.0
1482,200,20.0
1483,200,23.0
1484,200,26.0
1485,200,20.0
1486,200,23.0
1487,200,26.0
1488,200,20.0
1489,200,23.0
1490,200,26.0
1491,200,20.0
1492,200,23.0
1493,200,26.0
1494,200,20.0
1495,200,23.0
1496,200,26.0
1497,200,20.0
1498,200,23.0
1499,200,26.0
1500,200,20.0
1501,200,23.0
1502,200,26.0
1503,200,20.0
1504,200,23.0
1505,200,26.0
1506,200,20.0
1507,200,23.0
1508,200,26.0
1509,200,20.0
1510,200,23.0
1511,200,26.0
1512,200,20.0
1513,200,23.0
1514,200,26.0
1515,200,20.0
1516,200,23.0
1517,200,26.0
1518,200,20.0
1519,200,23.0
1520,200,26.0
1521,200,20.0
1522,200,23.0
1523,200,26.0
1524,200,20.0
1525,200,23.0
1526,200,26.0
1527,200,20.0
1528,200,23.0
1529,200,26.0
1530,200,20.0
1531,200,23.0
1532,200,26.0
1533,200,20.0
1534,200,23.0
1535,200,26.0
1536,200,20.0
1537,200,23.0
1538,200,26.0
1539,200,20.0
1540,200,23.0
1541,200,26.0
1542,200,20.0
1543,200,23.0
1544,200,26.0
1545,200,20.0
1546,200,23.0
1547,200,26.0
1548,200,20.0
1549,200,23.0
1550,200,26.0
1551,200,20.0
1552,200,23.0
1553,200,26.0
1554,200,20.0
1555,200,23.0
1556,200,26.0
1557,200,20.0
1558,200,23.0
1559,200,26.0
1560,200,20.0
1561,200,23.0
1562,200,26.0
1563,200,20.0
1564,200,23.0
1565,200,26.0
1566,200,20.0
1567,200,23.0
1568,200,26.0
1569,200,20.0
1570,200,23.0
1571,200,26.0
1572,200,20.0
1573,200,23.0
1574,200,26.0
1575,200,20.0
1576,200,23.0
1577,200,26.0
1578,200,20.0
1579,200,23.0
1580,200,26.0
1581,200,20.0
1582,200,23.0
1583,200,26.0
1584,200,20.0
1585,200,23.0
1586,200,26.0
1587,200,20.0
1588,200,23.0
1589,200,26.0
1590,200,20.0
1591,200,23.0
1592,200,26.0
1593,200,20.0
1594,200,23.0
1595,200,26.0
1596,200,20.0
1597,200,23.0
1598,200,26.0
1599,200,20.0
1600,200,23.0
1601,200,26.0
1602,200,20.0
1603,200,23.0
1604,200,26.0
1605,200,20.0
1606,200,23.0
1607,200,26.0
1608,200,20.0
1609,200,23.0
1610,200,26.0
1611,200,20.0
1612,200,23.0
1613,200,26.0
1614,200,20.0
1615,200,23.0
1616,200,26.0
1617,200,20.0
1618,200,23.0
1619,200,26.0
1620,200,20.0
1621,200,23.0
1622,200,26.0
1623,200,20.0
1624,200,23.0
1625,200,26.0
1626,200,20.0
1627,200,23.0
1628,200,26.0
1629,200,20.0
1630,200,23.0
1631,200,26.0
1632,200,20.0
1633,200,23.0
1634,200,26.0
1635,200,20.0
1636,200,23.0
1637,200,26.0
1638,200,20.0
1639,200,23.0
1640,200,26.0
1641,200,20.0
1642,200,23.0
1643,200,26.0
1644,200,20.0
1645,200,23.0
1646,200,26.0
1647,200,20.0
1648,200,23.0
1649,200,26.0
1650,200,20.0
1651,200,23.0
1652,200,26.0
1653,200,20.0
1654,200,23.0
1655,200,26.0
1656,200,20.0
1657,200,23.0
1658,200,26.0
1659,200,20.0
1660,200,23.0
1661,200,26.0
1662,200,20.0
1663,200,23.0
